---------------------------------------------------------------
[ 2018-02-27T09:56:03+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getIndex
[ info ] changzhou.admin.com/admin/admin/my/getIndex [运行时间：0.236908s][吞吐率：4.22req/s] [内存消耗：1,550.95kb] [文件加载：60]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getIndex',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/64.0.3282.167 Chrome/64.0.3282.167 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getIndex[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001235s ] 
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c560832787153d312b53"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000793s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c5dc832787172a1e5583"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000831s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c607832787153c6c9403"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000531s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c615832787172c28e764"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000522s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c621832787172954e224"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000443s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c62e832787153b29da04"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000448s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c6598327871538302415"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000570s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c671832787153d312b54"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000518s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c67f832787172b0b2f65"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000582s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c68c832787153c6c9404"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000623s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c70b832787172c28e765"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000581s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c76883278715393748d4"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000615s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44c77a832787172954e225"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2","5a61896283278724d1512a32","5a61893483278724d40f0192"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000644s ]
